BlockNum,SerialTime,TransactionNum
18999500,42473,143
18999501,76593,273
18999502,33205,116
18999503,81812,196
18999504,59005,176
18999505,48496,147
18999506,59539,201
18999507,54188,138
18999508,63811,198
18999509,51289,120
18999510,40393,152
18999511,60818,207
18999512,60047,175
18999513,104851,255
18999514,52678,176
18999515,38957,122
18999516,57008,140
18999517,84459,164
18999518,53594,205
18999519,34787,141
18999520,73510,204
18999521,53660,166
18999522,110717,169
18999523,52653,190
18999524,53075,149
18999525,50209,151
18999526,71862,148
18999527,96976,189
18999528,42504,159
18999529,60477,183
18999530,38902,111
18999531,47916,186
18999532,60824,205
18999533,53675,141
18999534,45396,125
18999535,44644,152
18999536,89248,176
18999537,31826,138
18999538,49686,152
18999539,47884,167
18999540,36958,149
18999541,28040,107
18999542,113026,360
18999543,49427,112
18999544,57409,175
18999545,51952,142
18999546,47423,165
18999547,69622,175
18999548,52410,152
18999549,50265,195
18999550,37063,127
18999551,73405,239
18999552,35925,153
18999553,50047,189
18999554,51347,149
18999555,8039,16
18999556,102838,445
18999557,116491,252
18999558,38820,139
18999559,63610,182
18999560,54362,149
18999561,81547,176
18999562,41372,141
18999563,35393,134
18999564,54749,186
18999565,43673,136
18999566,59852,177
18999567,47731,185
18999568,26478,113
18999569,62725,216
18999570,44967,172
18999571,52495,171
18999572,63861,168
18999573,38119,151
18999574,48835,161
18999575,44541,149
18999576,49966,229
18999577,58139,197
18999578,44940,137
18999579,60789,188
18999580,32858,123
18999581,57572,188
18999582,53970,173
18999583,40939,152
18999584,52334,158
18999585,48686,165
18999586,56376,183
18999587,58866,211
18999588,47322,176
18999589,40805,163
18999590,55737,190
18999591,86770,182
18999592,29879,110
18999593,50636,144
18999594,27079,142
18999595,87730,219
18999596,66516,145
18999597,40915,149
18999598,51527,215
18999599,44764,168
18999600,99779,152
18999601,69224,172
18999602,154016,155
18999603,47991,164
18999604,48602,134
18999605,60519,176
18999606,64877,185
18999607,82751,157
18999608,113687,209
18999609,86954,159
18999610,44669,158
18999611,56888,196
18999612,53729,185
18999613,46945,148
18999614,5930,9
18999615,90951,386
18999616,75000,334
18999617,60473,183
18999618,69180,236
18999619,30987,165
18999620,48185,182
18999621,77582,170
18999622,41396,165
18999623,49255,154
18999624,31125,122
18999625,44158,170
18999626,76379,190
18999627,38787,150
18999628,20636,104
18999629,58360,144
18999630,52121,194
18999631,43009,173
18999632,28593,106
18999633,46257,155
18999634,87864,152
18999635,40951,127
18999636,34218,129
18999637,75456,210
18999638,36281,128
18999639,39741,127
18999640,51069,173
18999641,55192,159
18999642,60812,158
18999643,56068,173
18999644,42600,152
18999645,50154,148
18999646,63715,220
18999647,38430,145
18999648,48418,186
18999649,53193,237
18999650,43954,148
18999651,52381,232
18999652,39570,185
18999653,54800,164
18999654,38695,153
18999655,105241,290
18999656,40954,197
18999657,51039,159
18999658,44190,130
18999659,65033,140
18999660,32687,106
18999661,92199,196
18999662,39211,133
18999663,48087,191
18999664,37658,108
18999665,69021,177
18999666,52662,172
18999667,72302,139
18999668,43321,145
18999669,42095,107
18999670,11761,23
18999671,111229,405
18999672,30287,140
18999673,75851,193
18999674,35288,130
18999675,43065,149
18999676,51020,201
18999677,35167,106
18999678,61812,189
18999679,2328157,118
18999680,753081,155
18999681,33971,147
18999682,61324,208
18999683,69020,212
18999684,55280,152
18999685,67062,193
18999686,51686,183
18999687,33128,151
18999688,49591,217
18999689,43919,128
18999690,43982,145
18999691,38690,146
18999692,50434,143
18999693,62566,185
18999694,29168,122
18999695,27658,128
18999696,73325,176
18999697,58268,174
18999698,30250,138
18999699,53025,156
18999700,46264,139
18999701,45928,174
18999702,45161,132
18999703,73995,184
18999704,34234,101
18999705,53287,193
18999706,91477,181
18999707,34424,131
18999708,41112,148
18999709,75658,185
18999710,56656,144
18999711,85222,197
18999712,47759,191
18999713,79887,136
18999714,35037,145
18999715,82210,171
18999716,51232,181
18999717,18539,97
18999718,80525,247
18999719,53418,180
18999720,34616,108
18999721,58018,210
18999722,44848,191
18999723,68298,204
18999724,37477,125
18999725,53198,165
18999726,35612,147
18999727,37598,141
18999728,40866,141
18999729,57805,212
18999730,39633,150
18999731,23825,134
18999732,66675,221
18999733,43453,164
18999734,52288,162
18999735,49742,160
18999736,41630,153
18999737,47049,131
18999738,34624,130
18999739,62840,221
18999740,60556,179
18999741,39682,136
18999742,55121,159
18999743,54591,199
18999744,38305,138
18999745,50039,129
18999746,95342,256
18999747,78627,120
18999748,35269,121
18999749,54532,197
18999750,41471,141
18999751,72435,176
18999752,60599,208
18999753,60422,175
18999754,44091,150
18999755,47762,130
18999756,53708,162
18999757,54004,128
18999758,47703,124
18999759,89555,147
18999760,64577,156
18999761,40449,138
18999762,67014,157
18999763,101520,156
18999764,45403,136
18999765,42741,127
18999766,59740,264
18999767,68181,223
18999768,47557,189
18999769,58452,204
18999770,57924,181
18999771,29251,131
18999772,48234,146
18999773,48440,171
18999774,38473,154
18999775,48585,153
18999776,39343,194
18999777,48979,166
18999778,34895,184
18999779,43187,185
18999780,62146,159
18999781,45272,170
18999782,53326,173
18999783,41968,177
18999784,40532,136
18999785,53774,152
18999786,75038,179
18999787,59878,122
18999788,39002,171
18999789,45858,153
18999790,39891,144
18999791,85857,207
18999792,69706,132
18999793,45342,127
18999794,49037,155
18999795,44977,151
18999796,44916,139
18999797,57896,171
18999798,38086,153
18999799,35556,112
18999800,55080,146
18999801,38893,140
18999802,59875,203
18999803,47764,166
18999804,42820,124
18999805,28222,119
18999806,61791,184
18999807,47565,97
18999808,4076,10
18999809,95494,396
18999810,53181,185
18999811,43176,154
18999812,60461,193
18999813,56482,197
18999814,30102,119
18999815,62776,202
18999816,38525,175
18999817,41817,144
18999818,41543,175
18999819,38534,164
18999820,40988,159
18999821,76936,223
18999822,37998,126
18999823,72108,215
18999824,30528,138
18999825,51039,136
18999826,87696,158
18999827,34951,107
18999828,44865,147
18999829,43332,150
18999830,26040,119
18999831,59497,266
18999832,29508,112
18999833,47549,160
18999834,33295,119
18999835,59979,164
18999836,54621,205
18999837,45577,131
18999838,86203,255
18999839,53613,164
18999840,33992,148
18999841,43499,152
18999842,64358,200
18999843,27432,134
18999844,54315,175
18999845,41862,174
18999846,42004,109
18999847,81772,287
18999848,42972,227
18999849,39570,142
18999850,42199,154
18999851,43302,168
18999852,41653,158
18999853,61965,132
18999854,55733,130
18999855,50086,166
18999856,47363,144
18999857,54187,176
18999858,46042,164
18999859,31106,77
18999860,98799,178
18999861,55852,206
18999862,20010,81
18999863,51118,199
18999864,36433,128
18999865,72361,190
18999866,44568,131
18999867,65098,171
18999868,41064,158
18999869,50025,159
18999870,53021,177
18999871,59057,148
18999872,50960,204
18999873,32394,136
18999874,49808,184
18999875,52177,178
18999876,45635,127
18999877,37303,172
18999878,54590,128
18999879,37894,142
18999880,37252,160
18999881,38391,138
18999882,65700,260
18999883,39393,350
18999884,56608,316
18999885,32310,288
18999886,39657,247
18999887,52389,186
18999888,36054,349
18999889,48310,128
18999890,111736,180
18999891,47972,145
18999892,55535,181
18999893,78798,222
18999894,43443,213
18999895,65212,214
18999896,38947,146
18999897,45502,168
18999898,54653,169
18999899,55670,142
18999900,35010,160
18999901,40096,114
18999902,46180,188
18999903,49238,133
18999904,74992,149
18999905,57759,122
18999906,34963,125
18999907,63278,185
18999908,58718,155
18999909,40855,150
18999910,43486,170
18999911,49224,191
18999912,40684,151
18999913,37621,307
18999914,57498,326
18999915,64733,301
18999916,54470,421
18999917,46951,220
18999918,41653,284
18999919,46097,144
18999920,57211,163
18999921,36259,192
18999922,44854,157
18999923,63259,167
18999924,33165,134
18999925,34798,154
18999926,46962,144
18999927,42184,116
18999928,73221,209
18999929,24344,144
18999930,70253,237
18999931,50807,362
18999932,37712,125
18999933,84969,242
18999934,48814,200
18999935,33929,192
18999936,64706,159
18999937,71515,143
18999938,44797,159
18999939,51344,179
18999940,40647,114
18999941,61855,178
18999942,33349,127
18999943,58682,151
18999944,66985,167
18999945,67485,168
18999946,46425,140
18999947,61476,213
18999948,27559,119
18999949,97937,210
18999950,57416,246
18999951,66727,189
18999952,33726,271
18999953,8163,11
18999954,80384,328
18999955,40661,173
18999956,31479,128
18999957,57943,124
18999958,42563,137
18999959,39375,143
18999960,49993,201
18999961,54322,124
18999962,42297,129
18999963,47982,150
18999964,54549,223
18999965,40496,155
18999966,56346,212
18999967,55659,204
18999968,33016,141
18999969,48235,410
18999970,39362,165
18999971,44637,405
18999972,35472,166
18999973,42688,257
18999974,40004,157
18999975,88816,168
18999976,32296,109
18999977,51213,151
18999978,54625,198
18999979,64431,323
18999980,92348,234
18999981,28239,125
18999982,50947,181
18999983,31413,117
18999984,32998,154
18999985,60640,576
18999986,36360,134
18999987,29578,121
18999988,43387,173
18999989,78706,172
18999990,31517,119
18999991,33234,156
18999992,35313,118
18999993,70659,366
18999994,64624,323
18999995,30352,302
18999996,47808,410
18999997,38886,312
18999998,40060,148
18999999,5021559,196
